  36,  28,  32,  28,  27,  27,  33,  44,  47,  39,  37,  42,  50,  47,  46,  55,  52,  44,  50,  57,  62,  60,  65,  66,  65,  58,  58,  58,  61,  64,  57,  58,  54,  56,  58,  56,  54,  72,  69,  60,  68,  63,  67,  65,  67,  61,  61,  68,  58,  68,  62,  59,  59,  49,  66,  63,  54,  40,  59,  47,  52,  52,  46,  55,  60,  49,  55,  66,  68,  66,  58,  54,  57,  58,  53,  46,  49,  48,  53,  48,  69,  61,  46,  37,  28,  33,  29,  26,  34,  38,  35,  34,  34,  32,  30,  30,  35,  42,  41,  33,  32,  30,  35,  37,  43,  36,  38,  44,  42,  40,  42,  37,  40,  45,  39,  37,  43,  39,  25,25,  56, 114, 188, 143,   5,  59,  39,  53,  55,  51,  55,  50,  46,  51,  41,  38;
   5,  30,  29,  29,  27,  30,  29,  36,  39,  32,  34,  35,  35,  36,  38,  32,  29,  37,  45,  48,  53,  49,  52,  54,  58,  56,  59,  64,  57,  63,  60,  64,  61,  60,  61,  59,  58,  57,  53,  58,  61,  58,  57,  59,  59,  63,  53,  63,  67,  56,  65,  60,  50,  58,  40,  48,  57,  55,  60,  64,  59,  60,  55,  61,  66,  62,  67,  61,  56,  60,  59,  57,  54,  55,  61,  59,  56,  47,  43,  38,  21,  23,  30,  32,  34,  36,  41,  42,  35,  31,  35,  37,  34,  33,  37,  42,  40,  35,  33,  32,  33,  39,  40,  32,  37,  40,  42,  38,  34,  49,  49,  43,  37,  26,  26,  43,  47,  78, 136, 197, 218, 204, 231, 191,  14,  55,  54,  48,  57,  49,  53,  48,  52,  51,  48,  44;
  53,   5,  17,  22,  23,  32,  30,  29,  27,  26,  37,  40,  38,  28,  31,  27,  28,  40,  39,  39,  37,  34,  40,  46,  54,  53,  53,  53,  54,  59,  54,  52,  50,  52,  56,  49,  45,  41,  41,  56,  55,  62,  63,  68,  66,  61,  75,  79,  80,  57,  38,  40,  39,  45,  64,  73,  76,  81,  79,  84,  77,  75,  67,  63,  61,  64,  60,  61,  57,  62,  64,  64,  51,  38,  36,  31,  29,  29,  27,  34,  33,  33,  34,  37,  35,  33,  31,  32,  35,  36,  34,  33,  36,  38,  38,  32,  31,  35,  39,  37,  35,  37,  36,  40,  40,  41,  40,  48,  49,  42,  15,  18,  49,  72, 111, 161, 207, 220, 216, 193, 192, 196, 168, 191,  79,  27,  50,  49,  59,  49,  47,  49,  47,  48,  49,  43;
 194, 133,  47,  13,  17,  25,  25,  28,  34,  31,  28,  33,  30,  27,  21,  30,  31,  36,  37,  34,  38,  36,  37,  48,  49,  49,  49,  49,  48,  51,  45,  45,  48,  50,  52,  50,  55,  44,  51,  61,  58,  65,  68,  76,  79,  77,  91,  90,  71, 116, 178, 186, 201, 194, 158, 134, 109,  95,  82,  78,  74,  73,  64,  60,  65,  65,  61,  60,  51,  37,  34,  34,  27,  25,  30,  32,  35,  37,  40,  35,  32,  33,  31,  32,  35,  33,  35,  36,  34,  34,  35,  34,  34,  35,  38,  36,  34,  33,  40,  38,  39,  41,  36,  34,  23,  23,  40,  28,  19,  53, 107, 160, 178, 212, 228, 204, 191, 185, 190, 195, 168, 171, 168, 201, 134,  35,  48,  44,  50,  55,  45,  45,  42,  46,  41,  43;
 177, 192, 214,  62,   4,  27,  13,  17,  26,  27,  31,  27,  33,  21,  22,  36,  36,  32,  32,  33,  37,  43,  42,  46,  39,  42,  43,  41,  46,  47,  48,  48,  49,  49,  47,  49,  56,  49,  52,  59,  60,  69,  71,  78,  86, 112, 122, 142, 193, 249, 246, 250, 246, 140, 120, 108,  79,  78,  78,  78,  75,  73,  64,  54,  48,  34,  25,  26,  28,  28,  34,  39,  38,  39,  39,  35,  35,  39,  35,  30,  33,  36,  35,  37,  37,  36,  33,  36,  37,  35,  37,  40,  42,  41,  35,  36,  39,  40,  37,  39,  32,  25,   9,  15,  10,  15,  81, 128, 182, 208, 206, 203, 205, 190, 179, 186, 179, 192, 162, 154, 179, 174, 187, 183, 202,  58,  41,  36,  47,  45,  38,  48,  46,  44,  41,  41;
 168, 158, 213, 107,   1,  46,  33,  22,  16,  18,  27,  28,  21,  28,  26,  33,  29,  30,  29,  35,  36,  36,  41,  37,  44,  43,  37,  47,  51,  48,  54,  51,  51,  51,  48,  55,  52,  50,  54,  64,  67,  66,  67,  76,  80,  86,  87,  80,  88,  71,  77,  61,  68,  69,  78,  73,  72,  69,  72,  47,  41,  27,  18,  25,  37,  37,  37,  46,  46,  45,  43,  39,  36,  35,  33,  30,  38,  35,  36,  36,  31,  33,  36,  26,  31,  38,  38,  36,  39,  41,  38,  36,  33,  34,  28,  42,  48,  40,  22,  11,  17,  22,  23,  36,  34,  17, 182, 221, 194, 187, 191, 189, 177, 193, 177, 182, 173, 160, 179, 192, 191, 184, 181, 173, 222, 104,  32,  34,  32,  41,  48,  42,  44,  44,  43,  43;
 176, 179, 182, 140,   8,  38,  51,  44,  34,  25,  16,   8,  15,  14,  23,  33,  23,  35,  43,  34,  44,  33,  36,  41,  37,  39,  41,  41,  47,  45,  49,  46,  47,  46,  45,  49,  48,  51,  50,  51,  52,  52,  56,  67,  63,  58,  77,  63,  64,  68,  69,  69,  62,  59,  38,  41,  42,  27,  24,  25,  35,  47,  52,  47,  43,  42,  43,  44,  39,  38,  35,  36,  39,  38,  37,  40,  38,  35,  38,  41,  36,  37,  42,  36,  39,  39,  40,  42,  40,  36,  35,  37,  38,  49,  49,  43,  29,  26,  35,  29,  44,  52,  41,  44,  32,  15, 176, 207, 188, 195, 183, 196, 174, 176, 178, 159, 186, 190, 188, 180, 173, 186, 179, 186, 186, 183,  36,  39,  31,  35,  41,  47,  44,  38,  41,  49;
 175, 169, 178, 203,  29,  19,  42,  42,  44,  36,  33,  32,  21,  19,   8,  22,  29,  12,  20,  19,  20,  35,  24,  41,  38,  40,  37,  36,  38,  42,  42,  42,  45,  40,  41,  38,  41,  46,  47,  43,  46,  50,  55,  59,  54,  49,  30,  32,  38,  37,  27,  36,  31,  29,  33,  36,  28,  44,  49,  47,  41,  41,  40,  40,  39,  37,  38,  41,  38,  38,  36,  36,  41,  40,  36,  37,  34,  43,  39,  33,  33,  27,  30,  45,  39,  35,  36,  39,  39,  42,  46,  45,  49,  40,  38,  77, 141, 114,  37,  41,  49,  51,  39,  41,  29,  24, 179, 197, 174, 185, 186, 168, 165, 174, 181, 190, 183, 187, 184, 185, 183, 179, 183, 182, 182, 218,  45,  39,  42,  34,  35,  42,  45,  43,  44,  53;
 134, 178, 163, 216,  51,  21,  48,  39,  51,  35,  31,  42,  30,  41,  28,  22,  40,  51,   3,  18,  13,  22,  22,  20,  31,  31,  23,  32,  33,  35,  33,  31,  36,  30,  36,  32,  36,  25,  31,  32,  33,  31,  27,  27,  28,  29,  34,  37,  41,  40,  42,  39,  41,  39,  45,  50,  42,  40,  42,  38,  38,  42,  42,  38,  37,  40,  41,  36,  40,  43,  39,  36,  39,  41,  39,  37,  41,  41,  36,  36,  46,  41,  28,  32,  39,  42,  50,  48,  39,  38,  52,  65,  96, 145, 200, 202, 214, 169,  29,  35,  43,  42,  31,  41,  26,  23, 157, 193, 181, 163, 170, 187, 175, 176, 191, 183, 182, 182, 186, 181, 179, 177, 184, 192, 181, 203, 103,  32,  35,  25,  40,  42,  37,  44,  38,  44;
 138, 130, 156, 199, 105,  10,  41,  36,  45,  40,  33,  36,  43,  27,  34,  12,  95, 253, 127,   5,  25,  13,  27,  18,  21,  37,  48,  55,  52,  49,  47,  42,  48,  44,  50,  51,  50,  28,  39,  43,  43,  44,  44,  48,  45,  34,  38,  44,  41,  43,  39,  45,  45,  35,  44,  37,  39,  44,  41,  40,  43,  40,  40,  42,  41,  35,  36,  39,  32,  37,  38,  37,  39,  40,  39,  39,  37,  33,  37,  31,  30,  38,  42,  55,  46,  37,  34,  55,  91, 126, 168, 207, 222, 204, 194, 187, 199, 187,  26,  44,  43,  52,  40,  31,  23,  20, 185, 177, 166, 199, 187, 190, 180, 180, 183, 187, 186, 185, 180, 184, 183, 175, 179, 181, 182, 198, 160,  18,  42,  29,  39,  39,  42,  45,  39,  46;
 158, 158, 123, 157, 195,   4,  42,  55,  36,  42,  42,  31,  32,  36,  47,  14,  52, 207, 196,  91,   1,  30,  21,  22,  21,  35,  44,  52,  53,  44,  49,  42,  48,  44,  47,  53,  48,  31,  48,  43,  37,  45,  44,  40,  34,  41,  44,  41,  38,  44,  44,  40,  44,  40,  37,  37,  41,  38,  34,  45,  40,  42,  44,  40,  36,  37,  38,  37,  40,  39,  39,  40,  38,  36,  36,  41,  31,  35,  47,  45,  50,  53,  38,  38,  73, 117, 153, 181, 213, 221, 202, 191, 190, 189, 185, 194, 190, 204,  41,  45,  43,  50,  35,  38,  29,  14, 165, 197, 192, 176, 181, 189, 184, 190, 181, 181, 184, 183, 184, 176, 186, 181, 179, 183, 184, 189, 184,  17,  45,  26,  37,  38,  42,  45,  42,  45;
 169, 182, 181, 155, 178,  22,  21,  40,  47,  38,  44,  36,  37,  39,  29,  19,  35, 181, 192, 199,  34,   4,  26,  30,  27,  31,  38,  52,  56,  49,  44,  44,  48,  42,  43,  45,  45,  42,  39,  39,  36,  41,  39,  33,  40,  37,  44,  47,  47,  44,  38,  42,  38,  41,  40,  37,  40,  40,  37,  43,  42,  39,  44,  42,  39,  38,  43,  41,  41,  40,  36,  30,  35,  45,  44,  47,  49,  53,  43,  49,  48,  89, 136, 183, 203, 213, 210, 203, 188, 178, 186, 192, 193, 193, 194, 194, 180, 199,  64,  37,  45,  51,  41,  35,  27,  24, 174, 193, 177, 186, 187, 187, 185, 180, 184, 194, 184, 182, 183, 183, 188, 180, 186, 183, 182, 183, 202,  29,  43,  27,  35,  40,  48,  44,  41,  45;
 184, 167, 165, 180, 168, 165,  62,  27,  36,  42,  43,  38,  32,  29,  38,  34,  13, 155, 192, 205, 181,   1,  26,  23,  23,  28,  45,  57,  50,  50,  47,  42,  45,  43,  45,  44,  49,  41,  32,  39,  39,  42,  42,  40,  34,  35,  37,  37,  39,  42,  40,  40,  38,  36,  38,  41,  44,  38,  32,  38,  32,  37,  38,  41,  40,  39,  41,  36,  32,  31,  42,  53,  52,  45,  38,  39,  56,  67, 105, 166, 202, 214, 206, 199, 187, 184, 183, 194, 195, 192, 193, 187, 193, 192, 174, 180, 190, 194,  99,  23,  41,  54,  43,  35,  30,  19, 169, 199, 178, 187, 186, 184, 185, 184, 183, 182, 184, 183, 180, 182, 181, 181, 182, 183, 179, 189, 201,  53,  40,  34,  36,  45,  41,  44,  40,  35;
 201, 191, 174, 168, 175, 179, 192, 127,  56,  22,  40,  43,  44,  33,  35,  37,  11, 128, 221, 159, 220, 128,   4,  23,  27,  34,  41,  47,  48,  49,  48,  43,  46,  44,  44,  42,  51,  47,  33,  46,  43,  41,  38,  37,  39,  43,  47,  42,  39,  41,  42,  45,  41,  34,  38,  40,  37,  38,  40,  41,  42,  40,  34,  40,  34,  30,  35,  43,  47,  54,  48,  34,  40,  68, 104, 137, 180, 210, 222, 202, 189, 185, 189, 190, 194, 200, 188, 184, 190, 190, 185, 175, 175, 187, 184, 170, 176, 199, 145,  18,  45,  54,  38,  33,  36,  19, 168, 197, 177, 185, 184, 183, 185, 185, 184, 183, 185, 183, 183, 183, 182, 184, 183, 186, 184, 188, 191,  70,  30,  34,  35,  47,  39,  40,  41,  41;
 200, 198, 196, 192, 183, 169, 170, 190, 177, 102,  35,  24,  41,  31,  30,  35,   6, 101, 209, 173, 154, 192,  47,  21,  29,  27,  38,  56,  50,  48,  49,  48,  52,  47,  42,  40,  47,  49,  32,  42,  38,  40,  41,  43,  45,  42,  39,  40,  43,  43,  41,  41,  38,  43,  42,  35,  38,  39,  34,  34,  31,  37,  35,  38,  47,  51,  47,  53,  44,  35,  74, 133, 165, 186, 206, 215, 198, 188, 188, 183, 188, 192, 200, 193, 187, 187, 188, 184, 171, 168, 180, 184, 188, 176, 189, 197, 187, 204, 164,  19,  43,  51,  44,  37,  33,  13, 168, 198, 178, 184, 184, 185, 185, 183, 186, 190, 178, 177, 184, 181, 185, 184, 183, 184, 185, 180, 195,  90,  31,  35,  34,  46,  38,  41,  41,  37;
 211, 203, 207, 197, 193, 192, 179, 167, 177, 196, 161,  81,  29,  22,  32,  38,  16,  54, 177, 173, 182, 235,  99,   4,  33,  33,  38,  52,  52,  51,  55,  51,  54,  50,  44,  45,  44,  49,  31,  42,  40,  42,  42,  44,  50,  46,  42,  41,  42,  40,  39,  36,  39,  33,  38,  41,  33,  27,  30,  38,  44,  50,  53,  44,  46,  44,  56,  96, 141, 193, 205, 196, 207, 201, 182, 183, 194, 191, 191, 196, 203, 190, 180, 181, 185, 175, 165, 178, 193, 190, 185, 191, 196, 191, 185, 193, 180, 201, 189,  33,  40,  45,  46,  39,  30,  12, 168, 198, 181, 185, 186, 185, 183, 181, 185, 188, 176, 177, 184, 182, 184, 184, 181, 181, 182, 176, 203, 106,  23,  37,  34,  46,  40,  41,  44,  40;
 201, 206, 202, 197, 196, 201, 189, 184, 183, 184, 176, 181, 139,  51,  17,  45,  26,  32, 197, 201, 173, 207,  83,  15,  31,  27,  42,  51,  52,  56,  61,  52,  50,  49,  46,  47,  45,  48,  33,  45,  50,  48,  41,  43,  39,  47,  50,  48,  43,  40,  42,  42,  41,  32,  33,  31,  32,  47,  57,  52,  45,  32,  60,  84, 113, 167, 210, 218, 199, 196, 189, 186, 184, 185, 191, 197, 186, 188, 188, 180, 174, 181, 182, 171, 171, 188, 198, 187, 178, 188, 195, 186, 183, 189, 185, 188, 187, 187, 193,  58,  34,  42,  43,  36,  31,  15, 162, 199, 178, 184, 185, 183, 180, 183, 184, 180, 182, 186, 185, 186, 180, 187, 181, 181, 181, 177, 203, 117,  10,  37,  28,  37,  50,  31,  36,  48;
 219, 212, 201, 210, 203, 204, 207, 188, 185, 191, 174, 165, 183, 187,  90,  15,  29,   7, 162, 184, 169, 200, 102,   6,  32,  34,  43,  54,  52,  54,  61,  53,  51,  50,  46,  48,  47,  49,  34,  37,  46,  49,  43,  48,  43,  47,  46,  46,  42,  36,  35,  31,  34,  46,  49,  50,  56,  46,  42,  66, 114, 144, 185, 212, 219, 203, 185, 176, 185, 188, 187, 195, 198, 190, 185, 182, 191, 187, 182, 180, 183, 180, 183, 190, 192, 187, 186, 193, 195, 187, 184, 192, 192, 188, 188, 182, 189, 182, 203,  89,  19,  43,  46,  35,  34,  10, 145, 209, 175, 182, 183, 183, 181, 185, 186, 179, 183, 188, 182, 185, 179, 185, 181, 179, 179, 180, 202, 138,  12,  41,  23,  30,  38,  40,  41,  49;
 168, 203, 220, 205, 210, 208, 203, 196, 200, 190, 182, 179, 155, 163, 187, 128,  33,   5, 141, 205, 181, 224, 102,   7,  37,  33,  39,  55,  55,  51,  57,  54,  56,  51,  44,  47,  46,  53,  41,  33,  40,  45,  39,  40,  40,  40,  39,  44,  43,  39,  47,  53,  49,  49,  48,  50,  80, 134, 176, 196, 208, 213, 194, 186, 179, 182, 193, 193, 193, 196, 191, 184, 180, 186, 191, 178, 173, 172, 179, 185, 191, 189, 191, 189, 189, 188, 188, 186, 186, 189, 188, 186, 191, 184, 190, 188, 187, 176, 218, 112,  13,  46,  42,  30,  41,  11, 132, 211, 177, 181, 184, 186, 183, 182, 186, 184, 182, 186, 183, 183, 183, 183, 186, 180, 182, 178, 199, 151,  14,  38,  25,  40,  40,  33,  61,  28;
